ID,Confirmed,Deaths
234,1027449.7016073721,19077.095944779376
235,441467.9091032433,4971.718716175439
236,166826.02950472065,2430.724144820937
237,1051871.7366042016,25093.560198697895
238,139225.11387334517,2625.665306320906
239,555929.5235693823,9205.701976167475
240,118742.49021556912,1942.7407720468339
241,816056.0062102263,11921.972336147064
242,2803581.476138952,48977.2658929393
243,387324.01071775233,2142.9836067288384
244,20109.576082517688,226.90894795396594
245,626848.5929361884,10493.984792386807
246,369253.20922590385,5267.332999055365
247,143968.86850771363,2634.753437696092
248,640913.4640506885,7327.671875776405
249,56545.04812131946,697.3565890618898
250,523336.11477323517,10597.536207991348
251,63806.57238512511,313.76387751676873
252,844754.0710646212,17080.9870671483
253,330998.4599038638,5644.499002809808
254,3682863.6349376272,60131.68504165562
255,466816.4302711913,6127.410872729928
256,321308.0028558985,7910.41724856653
257,96247.84987320122,1591.9818871349594
258,2090713.188257811,33766.79491040035
259,1065349.2442994225,19268.41110246807
260,31479.714362671766,463.42841893150467
261,181384.94413330022,1952.3808432751416
262,1263553.3267126018,23654.593092104165
263,692879.624302129,13092.219952317893
264,354621.62486048223,5764.720254775952
265,304243.0168098822,4889.291983203697
266,429512.8494805562,6176.962068965452
267,446289.17079271836,10216.028871768658
268,52135.822072096824,746.0399199859318
269,419591.3748824507,8284.839112673857
270,650261.790078753,17305.0718854204
271,798368.0838514869,17333.642749769373
272,530872.1024710552,7053.584881515216
273,305752.89143248525,7069.899627041948
274,584848.6313520806,8795.698981103411
275,105255.39083845643,1444.9986482685786
276,210721.37678965903,2178.8244791559646
277,303200.87465547735,5276.8864658653465
278,87011.22677520002,1256.1395765240984
279,940695.6240202577,24641.411392317754
280,192371.05086823477,3944.929367778067
281,1911047.3108656006,50471.037207900845
282,924248.1541864912,12084.236368537178
283,103904.94821564518,1504.5211459976376
284,1029665.0637395184,19086.132690824037
285,441046.1670104102,4977.6305319901
286,167345.0062747496,2432.2859847979144
287,1054895.5885525797,25124.95310129228
288,139477.45532807245,2630.850366360364
289,556430.0774667035,9212.416898214891
290,118858.01599735464,1943.375090255087
291,817193.9147005307,11937.35421598221
292,2805433.982011833,49107.88467443893
293,387663.43024905573,2146.7213733673107
294,20191.610199226918,228.1259722160821
295,628162.4947164543,10654.976019527723
296,370191.0785994888,5274.4433322359255
297,144475.44292870114,2604.027054673224
298,642470.7874469126,7329.785221540777
299,56612.015325752,697.9435966961863
300,523072.5421514303,10608.73523784271
301,63710.77448848421,314.0074812311163
302,844930.4331115815,17106.212407106832
303,331156.230285772,5645.484329079663
304,3685482.5470236023,60347.78680164664
305,468161.33368706214,6128.171229453225
306,322955.59578253387,7920.489264608337
307,96668.66857423971,1598.9020183347357
308,2096593.0812346183,33826.85647118282
309,1066645.4172282922,19386.28541278051
310,31516.264424802852,465.75976420307865
311,181672.01423477553,1952.0090097044783
312,1267772.5618879676,23664.74554995536
313,694101.4088394897,13096.250993480004
314,355573.6796645651,5767.457623432645
315,304444.9918004365,4910.822134061071
316,430163.4222630168,6216.4981191222205
317,446531.3122119616,10237.274903828391
318,52419.82507716644,744.7265913028361
319,421006.11513284675,8289.973399588554
320,652774.1134656485,17361.275379261453
321,808546.9532749879,17357.977899287165
322,532303.2256876549,7050.597722394107
323,305758.6557631633,7075.475485020988
324,585887.4610287963,8856.911586409442
325,105295.51043311352,1447.8631450496976
326,211045.15756879735,2203.4802230063005
327,303352.6787770499,5284.029229703578
328,87540.79539124135,1261.8388023366524
329,945767.5906106869,24705.95014682609
330,192516.9651826315,3947.5129825364043
331,1929638.9503153926,50649.480829240274
332,924604.3858381158,12078.34408896368
333,104075.07459212409,1505.1114888398672
334,1031892.2317850816,19089.914946723766
335,441546.9022961118,4836.858173160004
336,167928.4732415654,2441.2712046622273
337,1063395.1603957233,25136.957472759055
338,139846.2601146574,2632.6157414021227
339,556902.7085309371,9225.064620851472
340,119072.18213136218,1944.7267490432107
341,817151.7473695222,11963.419808217639
342,2807796.3848503036,49264.58335919684
343,388150.46218661126,2149.8635949418476
344,20344.07961590763,228.36786017157615
345,629391.1599962027,10553.685579653365
346,371389.4048511458,5283.1735177444625
347,145015.75606555614,2676.9125563145617
348,642819.8777144516,7342.880248597388
349,56649.63266905699,698.1353157015249
350,521566.2186833864,10618.854057142717
351,63992.55467789488,314.4817226303195
352,845346.4320612226,17145.007024404804
353,331210.6892306981,5648.21890193161
354,3687034.252047621,60504.12861571729
355,469446.93837597617,6136.689176825427
356,325457.9107617969,7926.103784891946
357,97100.57953231639,1604.1331155787718
358,2102952.7504233336,33951.65683342515
359,1067808.4328682204,19488.18551299984
360,31675.05809533051,466.82886658180416
361,181816.33213532294,1949.224367488622
362,1272493.151603626,23677.541168077427
363,695424.9749435915,13107.109384507197
364,356470.7651448334,5774.761391569764
365,304447.0517043531,4915.174563999801
366,430813.56943517097,6256.034169278963
367,447060.59970865794,10247.597193210324
368,52737.68124583226,749.5543639545926
369,422825.03713929275,8288.270999080765
370,655662.8248298342,17391.151409461578
371,825947.6041161581,17396.036586680795
372,533698.1372253613,7130.972048277714
373,305925.51706522953,7081.345639807273
374,586624.2739726916,8793.303975840581
375,105481.15487178623,1449.1013198230603
376,211231.9823360507,2223.7597631754315
377,303694.6120166708,5286.641004417086
378,88283.48879438319,1261.9545563266204
379,951831.107422879,24753.830469627523
380,192660.17624177889,3955.115457400399
381,1943444.506602435,50909.038552792386
382,927542.7276489798,12122.452811296334
383,104265.74560770995,1506.071479250666
384,1034256.7971138046,19098.242116853653
385,441696.58956847916,4879.654355331386
386,168495.63300624944,2446.5679499419657
387,1069885.0056308494,25156.86077549397
388,140188.31574592143,2634.259925515837
389,557479.7342026207,9238.729007035228
390,119370.197095666,1945.4573653291654
391,817955.2714059361,11978.274178885724
392,2809352.6918715895,49427.90422349625
393,388520.9903521497,2157.5915676431637
394,20504.636949431737,229.6137298190833
395,630636.1575817154,10688.322616506643
396,372575.239098501,5296.215118349099
397,145566.30498137316,2473.570429017762
398,645274.2103585666,7345.832901232537
399,56653.139257448434,698.1631100491047
400,520318.0751878818,10631.793962677639
401,64084.101941004,315.00769162880954
402,845923.268501312,17164.844489247367
403,331313.81635202444,5652.130530182945
404,3689842.9847475896,60625.48744330853
405,470575.27608011663,6136.13384458549
406,328827.16386609693,7929.098010827787
407,97338.10671270904,1615.9550871697613
408,2108864.8320724014,34062.02488663128
409,1069088.5450712913,19565.364970690374
410,31963.770449464544,467.81302900519927
411,181928.3896248035,1948.1477745763063
412,1276841.0895522407,23704.7353229252
413,696844.4048939135,13114.92624863821
414,357251.0907183971,5779.713908842906
415,304538.65098196553,4927.698796489589
416,431311.15879443346,6295.570219435681
417,447000.50551206886,10255.002496398813
418,53060.52818565298,748.6181724723047
419,424589.50095423264,8292.712413368969
420,658939.9139592488,17399.097077458533
421,838870.7389268756,17434.435481208257
422,535656.8387082927,7126.381017571419
423,306145.0739527314,7088.195968799249
424,586787.1567972734,8823.455254294622
425,105690.38483235126,1450.0080531628662
426,211661.33892569644,2234.2340803538873
427,303745.85785798635,5292.215949338575
428,89090.99224947856,1263.5229937623112
429,957993.1511603273,24782.365671266238
430,192802.94610993072,3958.606560878652
431,1954485.0112777622,50869.46140212989
432,930388.6043540168,12126.548071081095
433,104456.23798308187,1506.7841181996491
434,1037302.3430648488,19103.495445494867
435,441929.38468991057,4992.068833796797
436,169081.56857708297,2449.427071116792
437,1078303.69814126,25179.76412396826
438,140535.9408560806,2635.259678497125
439,558278.9272624671,9245.008703090836
440,119578.79417494609,1945.1311486687655
441,817068.0339512592,11966.525306017344
442,2812351.587999991,49572.131559747526
443,388849.2937199675,2163.916951191758
444,20703.953755033697,230.9008138336403
445,632009.3478986426,10696.636027183686
446,373638.3504958876,5297.761106897829
447,146175.89427507608,2502.0377760226916
448,645772.9105982992,7352.147157938345
449,56748.467205364694,698.2389217216266
450,519016.94796239457,10636.791668877042
451,64181.2623138792,315.0630712449156
452,846561.190995659,17182.490127748926
453,331438.6828783805,5654.064325952113
454,3690904.6296412814,60782.217706262934
455,471744.97888532974,6138.0033548807205
456,330276.0075324013,7932.876910509804
457,97589.6837353633,1620.931664361333
458,2115359.055514318,34137.488083255565
459,1069568.85905356,19612.094407276774
460,32119.5514620564,470.5268733303418
461,181944.73988758939,1944.8583297662794
462,1281120.772154673,23723.810790343592
463,698226.4467263182,13123.966681768507
464,357642.78716353874,5783.893585729053
465,304518.70459485694,4922.250745367887
466,431732.65359741135,6335.106269592442
467,446983.33033153554,10247.169248546914
468,53369.56588231936,749.5392701681301
469,426083.10888736864,8303.197435401233
470,662065.6626011073,17423.60921194889
471,851668.7875361063,17504.43183174067
472,537343.9022490263,7215.486938139054
473,306288.4159114797,7099.876225702983
474,587135.0517380096,8813.81573929243
475,105711.48109254522,1451.372490084971
476,211956.6970543767,2227.58689141614
477,303786.8982532095,5299.528504461328
478,90069.93056415897,1266.8878003203777
479,963949.6261243885,24826.710258803832
480,192903.97680329063,3966.612149941564
481,1952651.7099159905,50675.41701397617
482,930150.7281429507,12128.623889568256
483,104663.32096954892,1507.2850770420036
484,1039377.3329162197,19118.38565638091
485,442300.0042137668,5026.782915335794
486,169693.0229055,2446.8762987347995
487,1089005.4321727422,25217.26050082551
488,140711.6630944794,2634.5142457162174
489,558852.7325540519,9267.453205845497
490,119903.00420569515,1947.2577315699598
491,818026.3584507145,11956.619344085113
492,2814073.6172196344,49684.80708332587
493,389222.9385868309,2167.64687130691
494,20889.29665970828,231.99394296670042
495,633332.6634905048,10832.526237047463
496,375247.0396270078,5298.047540165595
497,146717.6556813232,2307.7712878623533
498,647161.3802896182,7352.109178735045
499,56742.56572115242,698.0252329999628
500,519265.2698151133,10638.495883811303
501,64020.482662876086,315.3853419459747
502,846835.0007849153,17180.11420571839
503,331594.6585598035,5653.8744904699015
504,3692927.115578974,60823.924951127854
505,472360.53483078245,6139.693106783145
506,331341.547479515,7935.305472789684
507,97757.35138782434,1626.1849193804399
508,2121403.8177266503,34143.617884915
509,1070202.3416258446,19597.894559136086
510,32140.332033845916,471.0957676730778
511,181756.54253070074,1942.7753486500903
512,1284887.579792717,23724.599074447706
513,699501.2722953467,13129.840036930778
514,357814.18521503935,5782.481008606939
515,304466.47416031506,4917.405318364048
516,431917.9010571783,6374.6423197491995
517,447103.0885794291,10237.129071647614
518,53632.46771153344,749.0500646023295
519,427788.82223456097,8311.366246207035
520,664716.4332529623,17455.879345804195
521,852927.1880014536,17546.780258846156
522,540257.0438334611,7069.609315814321
523,306345.1124300319,7104.815250561895
524,587503.5950859104,8826.822247814865
525,105849.854383971,1451.496465392779
526,212310.6720723304,2214.4163938856873
527,304007.09103214124,5299.223445408293
528,90932.27333233182,1267.8964216802863
529,969822.6599665941,24842.118599949074
530,193039.90427382666,3972.659305771536
531,1945736.3811794338,50674.41702622377
532,930353.0526677065,12151.462516767799
533,104707.00792547717,1507.032584953872
534,1041462.2091395273,19125.037551748705
535,442375.62799852766,4978.817085833889
536,170348.23543914384,2441.4868744381247
537,1091696.1632426195,25230.43340882229
538,140806.01739338372,2632.7440792030225
539,559126.4146743835,9272.040999429923
540,120087.94545702764,1947.451559159693
541,819783.5375215721,11926.596868003215
542,2815999.853134123,49727.29630800936
543,389576.32170045795,2165.456832843852
544,21129.475156679866,232.86610435740027
545,634377.1304037306,11065.78768186532
546,375808.3683315874,5297.176439757033
547,147252.27467109152,2519.6167511762837
548,648352.4624813038,7356.134829469434
549,56760.61946521986,698.0838621970192
550,519441.21181028057,10636.158131088829
551,64279.36500546321,315.3259742947992
552,846604.6846143235,17184.326774753245
553,331666.09950462123,5655.639314493332
554,3695000.5848812647,60839.555035327714
555,473296.7334469618,6133.61353094049
556,335991.188621705,7947.040279369883
557,98320.31078388894,1634.636215891296
558,2126347.0493624816,34235.35989761668
559,1070808.822471805,19610.956022634215
560,32226.393601967357,471.2469391207033
561,181941.17233208165,1947.4024337962983
562,1288043.9129504035,23729.323688357887
563,700538.8187385469,13132.621015505038
564,358362.2045114939,5785.243929464803
565,304552.60583750694,4921.3829910493305
566,432149.0434859539,6414.178369905922
567,447580.88275888655,10254.227335660755
568,53870.56278763488,749.4058962989942
569,429529.03551760264,8319.760160595742
570,667576.8010158521,17462.412000782475
571,878342.6706427513,17591.092506988105
572,542459.485229332,7292.59098537016
573,306400.4068400628,7104.804126969161
574,588192.3430361239,8834.879931217307
575,105950.60129744184,1451.516607625989
576,212542.88710298025,2200.519318218786
577,304164.6435009641,5301.358191640986
578,91865.82874728559,1270.5795360109437
579,974514.0187886031,24860.98542543453
580,193147.92444210986,3982.0666086868987
581,1969945.4621164384,50876.23247744648
582,937697.9056333127,12213.590985371327
583,104804.89253963876,1507.3302160727076
584,1044367.7359737365,19134.7830382767
585,443096.4683997336,5079.393925768572
586,170984.8733767016,2434.947678896714
587,1095792.690387465,25226.92466810542
588,141782.19030926455,2638.2647278626796
589,559455.8110160378,9274.222870764932
590,120195.22143074288,1946.8589757767083
591,820247.2425307372,11962.157234690916
592,2817369.4303480065,49808.45700624847
593,389837.90976728493,2176.407852704575
594,21385.78953967649,233.92324089767342
595,635356.0898808702,11241.960445423967
596,377556.47690201947,5304.564324136134
597,147751.72534822134,2687.40153668461
598,649861.328850338,7350.3898817794
599,56855.04317132884,698.0716322245656
600,521281.12392578926,10640.296106250116
601,64804.656208896384,315.40507376565415
602,846672.4462381293,17206.902989483508
603,331751.8873016399,5654.1882294810675
604,3696530.502124349,60965.103078465036
605,474231.70363533986,6144.40611745501
606,338907.24353689497,7953.364018337936
607,98456.4618991725,1645.118194046611
608,2132405.622193557,34269.28779792927
609,1071828.615623023,19619.323402245835
610,32375.737654331337,471.54907669803913
611,181987.56900340578,1950.8512640261304
612,1292750.1013802653,23739.620692132354
613,701673.1280089845,13135.821001260178
614,359001.80640042486,5791.229645005766
615,304577.33151202684,4927.8019382558605
616,432674.1780967193,6453.714420062673
617,448051.13550977793,10271.795418989077
618,54134.53635820386,753.0879277665829
619,431033.96336473455,8331.101938126074
620,670504.6654518669,17459.507432237275
621,892917.7408225457,17648.10556835972
622,545258.397758676,7267.971073702083
623,306515.3717924877,7120.279653721562
624,589242.4908593463,8845.133792035802
625,105940.49882018093,1451.3670121599573
626,212918.20127460198,2185.662527680998
627,304230.0426683152,5307.852559286048
628,92636.40383084989,1268.2055977774603
629,980289.7319074476,24872.66052352095
630,193251.93032586927,3994.26374661767
631,1958714.498598555,50993.66315524244
632,938593.648822704,12242.33948089897
633,105134.74292512564,1509.0390532591061
634,1047670.8369909667,19137.524902821177
635,442677.8416260039,5073.108023036743
636,171654.496986574,2439.0974875101056
637,1106423.3851058162,25235.009725040458
638,142134.20144780396,2645.1988556957103
639,559613.2042066099,9278.607908815347
640,120372.71105107656,1947.3639016296133
641,823238.2473182798,11997.256517946387
642,2820883.8795758886,49913.84536778979
643,390213.0692528025,2172.8426813289966
644,21575.844481022043,234.4023033496536
645,636303.528419557,11574.570165730194
646,378729.3099061405,5309.728607052046
647,148408.99511884263,2480.688559588388
648,650586.1944138301,7356.872138011871
649,56954.01694320597,698.5050149174092
650,523040.71321788564,10644.309499189603
651,64653.195102179714,316.5490347251959
652,847124.0629553723,17214.492622482718
653,331835.8238134759,5651.301636031449
654,3699275.1514870347,61138.91314215469
655,475321.8303454728,6138.144178631843
656,341309.5676242392,7956.914915868
657,98600.04745091076,1645.4045429027426
658,2138849.4490492623,34280.77937893811
659,1072338.0375418735,19674.76978956826
660,32494.14716596302,470.8295363617064
661,182058.2287115436,1951.759688037741
662,1298612.2130684673,23757.356779593127
663,703198.5321996826,13138.665219378858
664,359895.8197127112,5790.951263628882
665,304738.8252444624,4938.931797563831
666,433300.11351882375,6493.250470219368
667,448397.61730316776,10286.703534392065
668,54440.735213913926,753.5665789958439
669,432567.41062692954,8339.529565767833
670,673643.311008751,17512.926449757128
671,907211.4450532182,17693.437558203022
672,548060.306497498,7259.228729587492
673,306561.317226881,7119.859793822778
674,589986.6578865763,8844.838468884867
675,106001.51792196758,1454.3435413635248
676,213201.4381721152,2197.4519065838217
677,304370.54756579985,5316.464418647032
678,93524.18619306383,1269.2353112975907
679,986818.4780543104,24889.852304228683
680,193420.36895675733,4003.5478272921796
681,2007922.0348200682,50873.95713941731
682,936994.7618633269,12315.751177090522
683,105346.04520246584,1511.166032206865
684,1050332.8114351318,19140.69516256627
685,443093.2678095849,4869.530236433596
686,172316.9535700478,2448.333178042911
687,1111583.4448537198,25267.918516533435
688,142606.41391343434,2649.0510256832854
689,559925.5988081282,9288.158763157691
690,120602.34155164537,1949.046852146523
691,823454.6840957575,12005.527266204928
692,2823127.007746993,50024.46466546656
693,390685.82695917453,2180.680109003041
694,21896.928089215184,235.017026167918
695,637081.1632669256,11820.887677463586
696,380275.636565262,5316.807344141645
697,148871.013309367,2413.1301379619563
698,652861.60648668,7366.157844536477
699,56938.03061068135,698.6403136388045
700,525869.9028531413,10656.867888176956
701,64864.82577072315,316.5446625081265
702,847427.7291685494,17235.18979660264
703,331855.7731779663,5653.137397082568
704,3701411.451847274,61245.87406316034
705,476311.14304078545,6152.007967284
706,344067.21871905174,7957.203189329815
707,98969.20461884278,1652.5851020225384
708,2146422.7074583974,34346.2641028276
709,1073381.380954866,19702.74673501779
710,32652.680572020523,469.8496888413365
711,182054.45116268256,1953.1787048866756
712,1304419.0654625208,23776.14812484351
713,704866.0976841496,13147.845575517425
714,360770.4827200103,5799.075537472689
715,304734.43467682967,4949.982733240348
716,433856.06376904534,6532.78652037616
717,448862.73803191644,10291.553847896364
718,54780.29134240175,748.2357541755164
719,434573.9990822219,8343.431953874642
720,677225.1806698943,17563.573939463546
721,936353.2388092892,17757.254604868096
722,551528.4738593218,7322.0439190312445
723,306608.5256826478,7123.745900125464
724,590653.232514742,8843.572580043397
725,106020.23361114337,1455.8438250272297
726,213532.93890819536,2220.718825127131
727,304481.8042840069,5323.549483026554
728,94529.61546187682,1276.9017276359994
729,991654.3602707598,24928.078393572272
730,193573.22172111686,4014.1599129617903
731,2000992.4367003082,50553.09721308504
732,940219.6932705822,12409.517433856552
733,105569.37747962886,1514.0024568820809
734,1053243.982228947,19145.553474187094
735,443145.4073769545,4947.505954200986
736,172915.58910122066,2450.186871071911
737,1120639.6467325957,25299.377024971647
738,143003.25337834546,2649.547114466589
739,560282.3802519103,9298.227233354455
740,120914.9004396919,1949.7410628569614
741,821869.4036778152,12018.336675899993
742,2825680.3034979245,50170.31140345057
743,391034.21801051043,2188.4984830359163
744,22245.746542413322,235.03095605469025
745,638137.29523136,12085.321895336163
746,381764.29170132114,5324.981169950547
747,149533.68756832252,2509.8169003748644
748,654748.9436239952,7367.779356495598
749,57000.28620246204,698.629978883781
750,525644.9498090004,10663.853600609384
751,65253.255818705395,316.7295287458002
752,847607.806001094,17264.04012440298
753,331927.8767950536,5654.436204712058
754,3703642.044074636,61326.45196023804
755,477758.93993604224,6144.4901239033115
756,348590.2541966803,7958.868384652349
757,99308.50715650732,1661.3701276452352
758,2153855.786536024,34378.87059803048
759,1073769.9531037547,19729.683833888357
760,32988.21402602501,469.29819489128687
761,181998.40897785348,1951.0929280005246
762,1310336.7343939384,23796.20241753745
763,706411.6162193415,13156.293797509694
764,361689.9284153714,5801.331878809782
765,304798.2949890733,4954.063916199648
